lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/Bridge.m208"CompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerea97f41c0bc7b841^be4b051d0bc7b841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/eric/Documents/Programming%20Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/Bridge.m0000000000000000^5123"CompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/Users/eric/.rvm/gems/ruby-1.9.3-p484/bin:/Users/eric/.rvm/gems/ruby-1.9.3-p484@global/bin:/Users/eric/.rvm/rubies/ruby-1.9.3-p484/bin:/Users/eric/anaconda/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/eric/.rbenv/shims:/Users/eric/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/usr/texbin:/Users/eric/.rvm/bin:/Users/eric/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d516df02-5761-43e5-95c4-8279f66d831e -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-generated-files.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-own-target-headers.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-all-target-headers.hmap -iquote /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-project-headers.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/DerivedSources/i386 -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/DerivedSources -F/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vz/1119qmb53zs693w89b00w6sr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/The\ Fishing\ App_Prefix-cwvrmbzodsctdpgsoaqmhdivpeuq/The\ Fishing\ App_Prefix.pch -MMD -MT dependencies -MF /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/Bridge.d --serialize-diagnostics /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/Bridge.dia -c /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/Bridge.m -o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/Bridge.o36"98EDBEA6-AD83-458A-BA0D-246A85611581-
bE76C9D7D-C45E-40AE-AB08-FD840D5774E1

CCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/CADebugMacros.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415697693.731614
e415697693.801638
r1
xCompileC
xbuild/The Fishing App.build/Debug-iphonesimulator/The Fishing App-universal.build/Objects-normal/i386/CADebugMacros.o
x/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/CADebugMacros.cpp
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/CADebugMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/CADebugMacros.cpp216"CompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerfc6dbb1d0bc7b841^5f27cd1d0bc7b841^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/eric/Documents/Programming%20Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/CADebugMacros.cpp0000000000000000^5052"CompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/Users/eric/.rvm/gems/ruby-1.9.3-p484/bin:/Users/eric/.rvm/gems/ruby-1.9.3-p484@global/bin:/Users/eric/.rvm/rubies/ruby-1.9.3-p484/bin:/Users/eric/anaconda/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/eric/.rbenv/shims:/Users/eric/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/usr/texbin:/Users/eric/.rvm/bin:/Users/eric/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=d516df02-5761-43e5-95c4-8279f66d831e -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-generated-files.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-own-target-headers.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-all-target-headers.hmap -iquote /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-project-headers.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/DerivedSources/i386 -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/DerivedSources -F/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vz/1119qmb53zs693w89b00w6sr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/The\ Fishing\ App_Prefix-gxnfnehsdaxxekdvabowhthzgbfz/The\ Fishing\ App_Prefix.pch -MMD -MT dependencies -MF /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/CADebugMacros.d --serialize-diagnostics /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/CADebugMacros.dia -c /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/CADebugMacros.cpp -o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/CADebugMacros.o36"09977D17-6C98-4EB8-8F89-DD515E0B13E7-
bE76C9D7D-C45E-40AE-AB08-FD840D5774E1

CCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415697693.766051
e415697694.042308
r1
xCompileC
xbuild/The Fishing App.build/Debug-iphonesimulator/The Fishing App-universal.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/CAStreamBasicDescription.cpp
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/CAStreamBasicDescription.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/CADebugMacros.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/CAMath.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/CAStreamBasicDescription.cpp238"CompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler5b44c41d0bc7b841^16be0a1e0bc7b841^---0#0#1#-19%DVTDocumentLocation2@143"file:///Users/eric/Documents/Programming%20Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^5118"CompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/Users/eric/.rvm/gems/ruby-1.9.3-p484/bin:/Users/eric/.rvm/gems/ruby-1.9.3-p484@global/bin:/Users/eric/.rvm/rubies/ruby-1.9.3-p484/bin:/Users/eric/anaconda/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/eric/.rbenv/shims:/Users/eric/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/usr/texbin:/Users/eric/.rvm/bin:/Users/eric/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=d516df02-5761-43e5-95c4-8279f66d831e -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-generated-files.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-own-target-headers.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-all-target-headers.hmap -iquote /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-project-headers.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/DerivedSources/i386 -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/DerivedSources -F/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vz/1119qmb53zs693w89b00w6sr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/The\ Fishing\ App_Prefix-gxnfnehsdaxxekdvabowhthzgbfz/The\ Fishing\ App_Prefix.pch -MMD -MT dependencies -MF /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/CAStreamBasicDescription.d --serialize-diagnostics /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/CAStreamBasicDescription.dia -c /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/CAStreamBasicDescription.o36"595A00EC-A56E-4714-9949-44FB5D60DF87-
bE76C9D7D-C45E-40AE-AB08-FD840D5774E1

CCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/CAXException.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415697693.803603
e415697693.967629
r1
xCompileC
xbuild/The Fishing App.build/Debug-iphonesimulator/The Fishing App-universal.build/Objects-normal/i386/CAXException.o
x/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/CAXException.cpp
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/CAXException.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/CADebugMacros.h
